*** Installation started 2011/05/11 22:22 ***
Source: D:\Dropbox\gabiguga_hradec.com\snygro\apps\PyOpenGL-3.0.1.win32.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\float_buffer.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\fence.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\explicit_multisample.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\evaluators.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\depth_clamp.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\depth_buffer_float.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\copy_image.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\copy_depth_to_color.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\conditional_render.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\blend_square.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\MESAX\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\MESAX\texture_stack.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\MESA\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\MESA\ycbcr_texture.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\MESA\window_pos.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\MESA\resize_buffers.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\MESA\pack_invert.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\INTEL\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\INTEL\texture_scissor.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\INTEL\parallel_arrays.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\INGR\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\INGR\palette_buffer.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\INGR\interlace_read.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\INGR\color_clamp.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\INGR\blend_func_separate.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\IBM\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\IBM\vertex_array_lists.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\IBM\texture_mirrored_repeat.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\IBM\rasterpos_clip.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\IBM\multimode_draw_arrays.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\IBM\cull_vertex.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\HP\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\HP\texture_lighting.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\HP\occlusion_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\HP\image_transform.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\HP\convolution_border_modes.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\GREMEDY\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\GREMEDY\string_marker.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\GREMEDY\frame_terminator.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\vertex_weighting.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\vertex_shader.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\vertex_array_bgra.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\vertex_array.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\transform_feedback.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\timer_query.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_swizzle.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_sRGB.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_snorm.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_shared_exponent.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_perturb_normal.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_object.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_mirror_clamp.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_lod_bias.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_integer.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_filter_anisotropic.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_env_dot3.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_env_combine.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_env_add.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_cube_map.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_compression_s3tc.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_compression_rgtc.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_compression_latc.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_buffer_object.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_array.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture3D.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\subtexture.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\stencil_wrap.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\stencil_two_side.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\stencil_clear_tag.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\shared_texture_palette.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\shadow_funcs.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\separate_specular_color.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\separate_shader_objects.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\secondary_color.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\rescale_normal.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\provoking_vertex.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\polygon_offset.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\point_parameters.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\pixel_transform_color_table.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\pixel_transform.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\pixel_buffer_object.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\paletted_texture.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\packed_pixels.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\packed_float.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\packed_depth_stencil.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\multi_draw_arrays.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\multisample.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\misc_attribute.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\light_texture.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\index_texture.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\index_material.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\index_func.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\index_array_formats.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\histogram.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\gpu_shader4.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\gpu_program_parameters.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\GL_422_pixels.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\geometry_shader4.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\framebuffer_sRGB.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\framebuffer_object.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\framebuffer_multisample.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\framebuffer_blit.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\fog_coord.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\draw_range_elements.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\draw_instanced.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\draw_buffers2.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\direct_state_access.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\depth_bounds_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\cull_vertex.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\copy_texture.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\coordinate_frame.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\convolution.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\compiled_vertex_array.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\color_subtable.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\color_matrix.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\cmyka.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\clip_volume_hint.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\blend_subtract.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\blend_minmax.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\blend_logic_op.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\blend_func_separate.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\blend_equation_separate.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\blend_color.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\bindable_uniform.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\bgra.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\abgr.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\422_pixels.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\DFX\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\DFX\texture_compression_FXT1.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\DFX\tbuffer.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\DFX\multisample.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ATI\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ATI\vertex_streams.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ATI\vertex_attrib_array_object.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ATI\vertex_array_object.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ATI\text_fragment_shader.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ATI\texture_mirror_once.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ATI\texture_float.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ATI\texture_env_combine3.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ATI\separate_stencil.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ATI\pn_triangles.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ATI\pixel_format_float.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ATI\meminfo.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ATI\map_object_buffer.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ATI\fragment_shader.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ATI\envmap_bumpmap.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ATI\element_array.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ATI\draw_buffers.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\window_pos.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\vertex_shader.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\vertex_program.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\vertex_buffer_object.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\vertex_blend.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\vertex_array_object.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\vertex_array_bgra.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\uniform_buffer_object.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\transpose_matrix.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\texture_rg.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\texture_rectangle.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\texture_query_lod.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\texture_non_power_of_two.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\texture_multisample.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\texture_mirrored_repeat.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\texture_gather.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\texture_float.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\texture_env_dot3.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\texture_env_crossbar.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\texture_env_combine.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\texture_env_add.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\texture_cube_map_array.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\texture_cube_map.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\texture_compression_rgtc.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\texture_compression.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\texture_buffer_object.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\texture_border_clamp.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\sync.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\shadow_ambient.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\shadow.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\shading_language_100.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\shader_texture_lod.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\shader_objects.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\seamless_cube_map.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\sample_shading.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\provoking_vertex.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\point_sprite.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\point_parameters.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\pixel_buffer_object.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\occlusion_query.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\multitexture.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\multisample.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\matrix_palette.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\map_buffer_range.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\instanced_arrays.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\imaging_DEPRECATED.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\imaging.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\half_float_vertex.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\half_float_pixel.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\geometry_shader4.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\framebuffer_sRGB.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\framebuffer_object_DEPRECATED.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\framebuffer_object.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\fragment_shader.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\fragment_program_shadow.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\fragment_program.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\fragment_coord_conventions.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\draw_instanced.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\draw_elements_base_vertex.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\draw_buffers_blend.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\draw_buffers.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\depth_texture.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\depth_clamp.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\depth_buffer_float.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\copy_buffer.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\compatibility.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\color_buffer_float.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\APPLE\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\APPLE\ycbcr_422.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\APPLE\vertex_program_evaluators.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\APPLE\vertex_array_range.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\APPLE\vertex_array_object.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\APPLE\transform_hint.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\APPLE\texture_range.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\APPLE\specular_vector.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\APPLE\row_bytes.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\APPLE\rgb_422.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\APPLE\object_purgeable.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\APPLE\flush_buffer_range.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\APPLE\float_pixels.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\APPLE\fence.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\APPLE\element_array.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\APPLE\client_storage.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\APPLE\aux_depth_stencil.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\AMD\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\AMD\vertex_shader_tesselator.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\AMD\texture_texture4.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\AMD\performance_monitor.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\AMD\draw_buffers_blend.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\constants.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\annotations.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\_WGL_NV.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\_WGL_ARB.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\_WGL.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\_GLX_NV.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\_GLX_ARB.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\_GLX.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\WGL.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GLX.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\platform\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\platform\win32.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\platform\glx.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\platform\entrypoint31.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\platform\darwin.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\platform\ctypesloader.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\platform\baseplatform.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GLX\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GLUT\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GLUT\special.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GLUT\freeglut.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GLUT\fonts.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GLU\EXT\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GLU\EXT\object_space_tess.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GLU\EXT\nurbs_tessellator.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GLU\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GLU\tess.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GLU\quadrics.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GLU\projection.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GLU\glustruct.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GLU\glunurbs.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GLE\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GLE\exceptional.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\WIN\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\WIN\specular_fog.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\WIN\phong_shading.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\GL_3_2.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\GL_3_1.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\GL_3_0_DEPRECATED.pyo
